transactionId,visitorId,date,revenue,group
731,1145875,2021-01-11,406.98,B
732,1167143,2021-01-11,1025.14,B
733,1402324,2021-01-11,136.29,B
734,1674416,2021-01-11,175.27,B
735,1939165,2021-01-12,758.4,A
736,1092997,2021-01-12,951.61,A
737,1195167,2021-01-12,269.77,A
738,1735626,2021-01-12,412.51,A
739,1893459,2021-01-12,713.17,A
740,1339975,2021-01-12,561.34,A
741,1202889,2021-01-12,861.34,A
742,1825136,2021-01-12,1135.57,A
743,1073598,2021-01-12,410.37,A
744,1040508,2021-01-12,673.3,A
745,1325299,2021-01-12,644.6,A
746,1312202,2021-01-12,663.65,A
747,1717510,2021-01-12,875.24,A
748,1949136,2021-01-12,542.08,A
749,1413473,2021-01-12,163.76,A
750,1391337,2021-01-12,254.28,A
751,1278594,2021-01-12,1057.74,A
752,1169501,2021-01-12,740.91,A
753,1493718,2021-01-12,1022.37,A
754,1921655,2021-01-12,930.35,A
755,1811618,2021-01-12,435.29,A
756,1769917,2021-01-12,194.39,A
757,1042574,2021-01-12,634.0,A
758,1196260,2021-01-12,354.52,A
759,1217256,2021-01-12,400.05,A
760,1970103,2021-01-12,154.81,A
761,1583934,2021-01-12,392.96,A
762,1248821,2021-01-12,191.59,A
763,1209447,2021-01-12,1288.68,A
764,1525875,2021-01-12,154.04,A
765,1454947,2021-01-12,851.09,A
766,1677534,2021-01-12,1173.77,A
767,1977880,2021-01-12,142.07,A
768,1583982,2021-01-12,203.95,A
769,1627420,2021-01-12,1223.44,A
770,1516740,2021-01-12,406.69,A
771,1088206,2021-01-12,800.89,A
772,1160172,2021-01-12,378.97,B
773,1159683,2021-01-12,367.92,B
774,1027065,2021-01-12,470.77,B
775,1449918,2021-01-12,395.48,B
776,1523439,2021-01-12,1518.36,B
777,1775514,2021-01-12,867.37,B
778,1328657,2021-01-12,596.88,B
779,1260516,2021-01-12,1164.76,B
780,1527421,2021-01-12,136.59,B
781,1275093,2021-01-12,283.31,B
782,1616934,2021-01-12,712.14,B
783,1814221,2021-01-12,121.66,B
784,1941214,2021-01-12,476.48,B
785,1651494,2021-01-12,969.22,B
786,1013890,2021-01-12,738.25,B
787,1707201,2021-01-12,65.67,B
788,1043019,2021-01-12,455.29,B
789,1799164,2021-01-12,468.05,B
790,1555803,2021-01-12,433.55,B
791,1021770,2021-01-12,419.61,B
792,1008076,2021-01-12,280.3,B
793,1006826,2021-01-12,116.09,B
794,1679033,2021-01-12,261.19,B
795,1967005,2021-01-12,483.73,B
796,1478794,2021-01-12,1915.15,B
797,1976822,2021-01-12,797.43,B
798,1787609,2021-01-12,453.24,B
799,1235552,2021-01-12,217.68,B
800,1550734,2021-01-12,263.54,B
801,1990332,2021-01-12,854.9,B
802,1692459,2021-01-12,955.38,B
803,1276525,2021-01-12,171.93,B
804,1415115,2021-01-12,223.58,B
805,1561415,2021-01-12,963.86,B
806,1417323,2021-01-12,858.99,B
807,1886480,2021-01-12,712.35,B
808,1679819,2021-01-12,242.85,B
809,1381276,2021-01-12,1135.38,B
810,1409468,2021-01-12,204.94,B
811,1724815,2021-01-13,326.08,A
812,1092137,2021-01-13,233.99,A
813,1585452,2021-01-13,1347.03,A
814,1756362,2021-01-13,270.95,A
815,1678715,2021-01-13,333.82,A
816,1341430,2021-01-13,548.72,A
817,1309767,2021-01-13,217.18,A
818,1883249,2021-01-13,204.46,A
819,1346617,2021-01-13,158.12,A
820,1984178,2021-01-13,91.81,A
821,1141570,2021-01-13,183.21,A
822,1748933,2021-01-13,231.99,A
823,1803451,2021-01-13,626.89,A
824,1389029,2021-01-13,289.87,A
825,1001236,2021-01-13,1369.2,A
826,1237067,2021-01-13,675.78,A
827,1246490,2021-01-13,284.59,A
828,1588611,2021-01-13,1289.66,A
829,1320597,2021-01-13,1297.08,A
830,1939376,2021-01-13,552.05,A
831,1361595,2021-01-13,632.48,A
832,1398526,2021-01-13,193.65,A
833,1498514,2021-01-13,690.08,A
834,1678660,2021-01-13,642.98,A
835,1268838,2021-01-13,250.73,A
836,1788699,2021-01-13,155.74,A
837,1031105,2021-01-13,455.99,A
838,1256655,2021-01-13,305.35,A
839,1463464,2021-01-13,330.34,A
840,1086406,2021-01-13,282.84,A
841,1473030,2021-01-13,207.72,B
842,1868790,2021-01-13,282.76,B
843,1857485,2021-01-13,412.26,B
844,1408267,2021-01-13,108.24,B
845,1526002,2021-01-13,575.95,B
846,1815379,2021-01-13,722.31,B
847,1032882,2021-01-13,330.45,B
848,1008321,2021-01-13,659.79,B
849,1276367,2021-01-13,640.9,B
850,1249195,2021-01-13,408.69,B
851,1980027,2021-01-13,207.66,B
852,1523703,2021-01-13,163.75,B
853,1084109,2021-01-13,346.27,B
854,1522532,2021-01-13,765.43,B
855,1018423,2021-01-13,155.86,B
856,1366574,2021-01-13,318.81,B
857,1804983,2021-01-13,507.19,B
858,1339819,2021-01-13,955.11,B
859,1097336,2021-01-13,403.61,B
860,1132201,2021-01-13,752.08,B
861,1937394,2021-01-13,779.63,B
862,1720393,2021-01-13,288.03,B
863,1615368,2021-01-13,192.67,B
864,1472490,2021-01-13,365.35,B
865,1139291,2021-01-13,246.28,B
866,1367293,2021-01-13,1750.09,B
867,1308848,2021-01-13,429.54,B
868,1759330,2021-01-13,589.18,B
869,1039215,2021-01-13,132.12,B
870,1982144,2021-01-13,639.24,B
871,1304903,2021-01-13,408.79,B
872,1687441,2021-01-13,244.54,B
873,1013436,2021-01-13,371.69,B
874,1757842,2021-01-13,994.0,B
875,1578116,2021-01-13,195.67,B
876,1358633,2021-01-13,547.74,B
877,1695003,2021-01-13,593.88,B
878,1235791,2021-01-13,297.08,B
879,1933131,2021-01-14,441.67,A
880,1260437,2021-01-14,359.73,A
881,1613142,2021-01-14,361.06,A
882,1306126,2021-01-14,178.54,A
883,1245952,2021-01-14,544.88,A
884,1644658,2021-01-14,332.82,A
885,1386283,2021-01-14,385.77,A
886,1440791,2021-01-14,307.85,A
887,1338200,2021-01-14,1323.56,A
888,1646927,2021-01-14,737.47,A
889,1512637,2021-01-14,1158.41,A
890,1515024,2021-01-14,528.83,A
891,1856422,2021-01-14,349.73,A
892,1620731,2021-01-14,518.45,A
893,1834041,2021-01-14,326.46,A
894,1658890,2021-01-14,172.21,A
895,1924700,2021-01-14,820.18,A
896,1455014,2021-01-14,507.08,A
897,1781660,2021-01-14,519.58,A
898,1369125,2021-01-14,548.24,A
899,1498760,2021-01-14,417.98,A
900,1275647,2021-01-14,206.63,A
901,1443134,2021-01-14,534.29,A
902,1729103,2021-01-14,403.38,A
903,1452348,2021-01-14,169.81,A
904,1438722,2021-01-14,71.07,A
905,1436332,2021-01-14,364.15,A
906,1271874,2021-01-14,173.46,B
907,1761824,2021-01-14,520.24,B
908,1643711,2021-01-14,584.73,B
909,1084728,2021-01-14,709.93,B
910,1161645,2021-01-14,728.9,B
911,1883829,2021-01-14,303.83,B
912,1306824,2021-01-14,1016.39,B
913,1689378,2021-01-14,322.79,B
914,1698153,2021-01-14,345.99,B
915,1094181,2021-01-14,135.56,B
916,1496715,2021-01-14,698.1,B
917,1495679,2021-01-14,491.03,B
918,1454200,2021-01-14,166.23,B
919,1048238,2021-01-14,745.19,B
920,1532529,2021-01-14,96.13,B
921,1140336,2021-01-14,551.12,B
922,1302478,2021-01-14,611.99,B
923,1004685,2021-01-14,666.27,B
924,1607493,2021-01-14,850.89,B
925,1932920,2021-01-14,139.46,B
926,1362048,2021-01-14,257.1,B
927,1000517,2021-01-14,409.32,B
928,1127778,2021-01-14,731.94,B
929,1301689,2021-01-14,1013.33,B
930,1743620,2021-01-14,89.19,B
931,1168879,2021-01-14,298.11,B
932,1367267,2021-01-14,525.76,B
933,1631817,2021-01-14,856.85,B
934,1843453,2021-01-14,377.34,B
935,1225341,2021-01-14,87.14,B
936,1679942,2021-01-14,557.64,B
937,1367185,2021-01-14,309.23,B
938,1203299,2021-01-14,450.02,B
939,1128829,2021-01-14,1646.64,B
940,1670824,2021-01-14,251.19,B
941,1727548,2021-01-14,538.62,B
942,1061739,2021-01-14,469.97,B
943,1941338,2021-01-15,396.43,A
944,1615565,2021-01-15,936.11,A
945,1754228,2021-01-15,686.87,A
946,1955166,2021-01-15,312.25,A
947,1957694,2021-01-15,154.69,A
948,1561437,2021-01-15,711.75,A
949,1655478,2021-01-15,571.57,A
950,1246484,2021-01-15,97.73,A
951,1369891,2021-01-15,1670.3,A
952,1257787,2021-01-15,186.04,A
953,1731183,2021-01-15,256.08,A
954,1204615,2021-01-15,256.08,A
955,1629484,2021-01-15,1109.98,A
956,1734643,2021-01-15,85.41,A
957,1771839,2021-01-15,64.92,A
958,1135736,2021-01-15,381.22,A
959,1711970,2021-01-15,527.96,A
960,1807622,2021-01-15,703.15,A
961,1354292,2021-01-15,316.86,A
962,1153811,2021-01-15,253.86,A
963,1152765,2021-01-15,378.12,A
964,1650090,2021-01-15,536.73,A
965,1454096,2021-01-15,382.15,A
966,1665727,2021-01-15,325.83,A
967,1046190,2021-01-15,473.67,A
968,1710864,2021-01-15,245.48,A
969,1093273,2021-01-15,1414.17,A
970,1272208,2021-01-15,132.23,A
971,1434857,2021-01-15,609.14,A
972,1132348,2021-01-15,731.72,A
973,1076115,2021-01-15,154.77,A
974,1736351,2021-01-15,1008.09,A
975,1053131,2021-01-15,349.57,A
976,1756358,2021-01-15,643.74,A
977,1338456,2021-01-15,58.19,B
978,1029627,2021-01-15,569.68,B
979,1030968,2021-01-15,1178.78,B
980,1822343,2021-01-15,288.0,B
981,1179233,2021-01-15,678.18,B
982,1939051,2021-01-15,347.5,B
983,1529393,2021-01-15,325.59,B
984,1885243,2021-01-15,257.66,B
985,1748919,2021-01-15,164.92,B
986,1262431,2021-01-15,721.74,B
987,1924503,2021-01-15,280.12,B
988,1665874,2021-01-15,33.01,B
989,1210672,2021-01-15,445.77,B
990,1711977,2021-01-15,82.73,B
991,1008312,2021-01-15,190.73,B
992,1734629,2021-01-15,706.04,B
993,1995490,2021-01-15,345.17,B
994,1892352,2021-01-15,202.83,B
995,1476110,2021-01-15,1057.0,B
996,1501751,2021-01-15,916.71,B
997,1624775,2021-01-15,639.16,B
998,1126792,2021-01-15,51.21,B
999,1729626,2021-01-15,858.8,B
1000,1255560,2021-01-15,164.08,B
1001,1121452,2021-01-15,1070.74,B
1002,1681729,2021-01-15,142.52,B
1003,1704828,2021-01-15,321.27,B
1004,1549412,2021-01-15,254.22,B
1005,1494824,2021-01-16,273.94,A
1006,1986333,2021-01-16,456.47,A
1007,1379413,2021-01-16,1460.11,A
1008,1106480,2021-01-16,1091.07,A
1009,1653262,2021-01-16,1156.09,A
1010,1785629,2021-01-16,362.43,A
1011,1220597,2021-01-16,400.46,A
1012,1214663,2021-01-16,258.25,A
1013,1609830,2021-01-16,324.22,A
1014,1663073,2021-01-16,251.65,A
1015,1506653,2021-01-16,377.46,A
1016,1507191,2021-01-16,111.55,A
1017,1937475,2021-01-16,256.69,A
1018,1987330,2021-01-16,150.74,A
1019,1705966,2021-01-16,205.77,A
1020,1811731,2021-01-16,245.96,A
1021,1157489,2021-01-16,1798.74,A
1022,1129268,2021-01-16,373.08,A
1023,1495447,2021-01-16,356.33,A
1024,1492071,2021-01-16,560.41,A
1025,1841182,2021-01-16,285.23,A
1026,1439085,2021-01-16,641.76,A
1027,1103285,2021-01-16,197.04,A
1028,1113712,2021-01-16,253.02,A
1029,1743084,2021-01-16,688.36,A
1030,1823435,2021-01-16,898.77,A
1031,1985754,2021-01-16,234.06,A
1032,1714954,2021-01-16,538.58,A
1033,1946476,2021-01-16,799.61,A
1034,1533638,2021-01-16,266.59,A
1035,1887535,2021-01-16,26.65,A
1036,1115248,2021-01-16,1106.26,A
1037,1931337,2021-01-16,1379.02,A
1038,1992244,2021-01-16,511.53,A
1039,1040644,2021-01-16,381.14,A
1040,1593485,2021-01-16,435.56,B
1041,1074242,2021-01-16,676.37,B
1042,1024511,2021-01-16,858.34,B
1043,1568999,2021-01-16,172.84,B
1044,1678085,2021-01-16,411.6,B
1045,1121689,2021-01-16,690.15,B
1046,1088889,2021-01-16,409.25,B
1047,1595631,2021-01-16,233.48,B
1048,1378878,2021-01-16,350.79,B
1049,1791238,2021-01-16,336.58,B
1050,1534866,2021-01-16,939.81,B
1051,1662268,2021-01-16,286.14,B
1052,1797918,2021-01-16,658.94,B
1053,1781871,2021-01-16,265.76,B
1054,1129883,2021-01-16,438.53,B
1055,1983524,2021-01-16,55.14,B
1056,1494744,2021-01-16,164.33,B
1057,1835808,2021-01-16,355.47,B
1058,1880696,2021-01-16,637.0,B
1059,1632902,2021-01-16,89.02,B
1060,1910334,2021-01-16,476.05,B
1061,1445906,2021-01-16,269.15,B
1062,1252382,2021-01-16,60.45,B
1063,1876596,2021-01-16,806.81,B
1064,1949466,2021-01-16,228.7,B
1065,1832928,2021-01-16,705.65,B
1066,1407881,2021-01-16,536.66,B
1067,1986558,2021-01-16,510.44,B
1068,1963566,2021-01-16,60.08,B
1069,1050822,2021-01-16,592.74,B
1070,1567573,2021-01-16,749.62,B
1071,1621270,2021-01-16,823.98,B
1072,1811909,2021-01-16,865.38,B
1073,1948178,2021-01-16,224.59,B
1074,1682816,2021-01-16,682.87,B
1075,1336298,2021-01-16,204.91,B
1076,1435824,2021-01-16,322.57,B
1077,1964689,2021-01-16,331.81,B
1078,1336272,2021-01-16,927.02,B
1079,1146369,2021-01-16,311.26,B
1080,1391931,2021-01-16,188.9,B
1081,1969257,2021-01-17,131.75,A
1082,1637208,2021-01-17,50.36,A
1083,1534111,2021-01-17,1068.64,A
1084,1588144,2021-01-17,1021.34,A
1085,1694246,2021-01-17,373.09,A
1086,1254547,2021-01-17,227.51,A
1087,1729886,2021-01-17,383.41,A
1088,1302994,2021-01-17,262.02,A
1089,1201369,2021-01-17,238.92,A
1090,1058938,2021-01-17,341.47,A
1091,1292412,2021-01-17,775.51,A
1092,1665198,2021-01-17,426.56,A
1093,1686089,2021-01-17,83.78,A
1094,1348427,2021-01-17,824.31,A
1095,1351705,2021-01-17,930.59,A
1096,1605985,2021-01-17,328.18,A
1097,1339989,2021-01-17,954.63,A
1098,1079663,2021-01-17,175.36,A
1099,1111559,2021-01-17,124.01,A
1100,1623384,2021-01-17,558.41,A
1101,1187422,2021-01-17,1030.94,A
1102,1651892,2021-01-17,741.12,A
1103,1518318,2021-01-17,502.62,A
1104,1586485,2021-01-17,709.36,A
1105,1648943,2021-01-17,468.7,A
1106,1094468,2021-01-17,475.69,A
1107,1154155,2021-01-17,717.34,B
1108,1937217,2021-01-17,444.91,B
1109,1851107,2021-01-17,464.91,B
1110,1880055,2021-01-17,321.69,B
1111,1177692,2021-01-17,181.71,B
1112,1255656,2021-01-17,512.57,B
1113,1907189,2021-01-17,339.58,B
1114,1369116,2021-01-17,865.85,B
1115,1139376,2021-01-17,731.14,B
1116,1194813,2021-01-17,336.56,B
1117,1941000,2021-01-17,425.11,B
1118,1389497,2021-01-17,263.91,B
1119,1718439,2021-01-17,200.49,B
1120,1932197,2021-01-17,646.84,B
1121,1563398,2021-01-17,773.3,B
1122,1598418,2021-01-17,1745.67,B
1123,1742466,2021-01-17,642.68,B
1124,1501126,2021-01-17,803.25,B
1125,1579479,2021-01-17,206.07,B
1126,1902224,2021-01-17,772.22,B
1127,1359307,2021-01-17,356.66,B
1128,1081655,2021-01-17,846.35,B
1129,1160132,2021-01-17,189.87,B
1130,1912546,2021-01-17,112.46,B
1131,1013447,2021-01-17,492.42,B
1132,1454297,2021-01-18,615.28,A
1133,1321040,2021-01-18,849.06,A
1134,1061333,2021-01-18,832.75,A
1135,1696081,2021-01-18,1403.84,A
1136,1880919,2021-01-18,173.16,A
1137,1493056,2021-01-18,878.74,A
1138,1824158,2021-01-18,492.59,A
1139,1778621,2021-01-18,360.05,A
1140,1274047,2021-01-18,445.17,A
1141,1889082,2021-01-18,411.05,A
1142,1765638,2021-01-18,811.73,A
1143,1281490,2021-01-18,926.81,A
1144,1130087,2021-01-18,161.07,A
1145,1383748,2021-01-18,560.92,A
1146,1874945,2021-01-18,558.31,A
1147,1133155,2021-01-18,291.41,A
1148,1427945,2021-01-18,424.01,A
1149,1105326,2021-01-18,1307.82,A
1150,1882289,2021-01-18,475.99,A
1151,1905751,2021-01-18,652.45,A
1152,1990409,2021-01-18,653.86,A
1153,1892928,2021-01-18,732.7,A
1154,1399098,2021-01-18,701.15,A
1155,1168369,2021-01-18,294.09,A
1156,1604731,2021-01-18,343.05,A
1157,1635063,2021-01-18,829.91,A
1158,1719428,2021-01-18,591.71,A
1159,1974290,2021-01-18,143.15,A
1160,1144562,2021-01-18,174.74,A
1161,1839591,2021-01-18,552.6,B
1162,1886458,2021-01-18,162.65,B
1163,1005604,2021-01-18,166.81,B
1164,1291553,2021-01-18,245.11,B
1165,1113529,2021-01-18,381.54,B
1166,1441249,2021-01-18,117.65,B
1167,1675342,2021-01-18,93.71,B
1168,1950451,2021-01-18,344.88,B
1169,1320245,2021-01-18,1599.17,B
1170,1094971,2021-01-18,355.12,B
1171,1696332,2021-01-18,718.39,B
1172,1727726,2021-01-18,145.15,B
1173,1844896,2021-01-18,302.05,B
1174,1687683,2021-01-18,349.3,B
1175,1140509,2021-01-18,427.28,B
1176,1571376,2021-01-18,170.99,B
1177,1553344,2021-01-18,134.8,B
1178,1992165,2021-01-18,337.26,B
1179,1424468,2021-01-18,881.45,B
1180,1456069,2021-01-18,36.39,B
1181,1002094,2021-01-18,397.52,B
1182,1367560,2021-01-18,110.98,B
1183,1312500,2021-01-18,215.75,B
1184,1102177,2021-01-18,827.82,B
1185,1777953,2021-01-18,110.79,B
1186,1768385,2021-01-18,371.81,B
1187,1519389,2021-01-18,184.46,B
1188,1767513,2021-01-18,641.62,B
1189,1636674,2021-01-18,845.27,B
1190,1480643,2021-01-18,421.2,B
1191,1336507,2021-01-18,62.84,B
1192,1059539,2021-01-18,737.03,B
1193,1166884,2021-01-18,356.25,B
1194,1459751,2021-01-18,139.75,B
1195,1413563,2021-01-18,350.67,B
1196,1671239,2021-01-18,524.72,B
1197,1613528,2021-01-19,1183.08,A
1198,1251554,2021-01-19,1142.43,A
1199,1266942,2021-01-19,544.85,A
1200,1885166,2021-01-19,253.17,A
1201,1866236,2021-01-19,334.58,A
1202,1097407,2021-01-19,216.56,A
1203,1900788,2021-01-19,225.33,A
1204,1476495,2021-01-19,419.89,A
1205,1230499,2021-01-19,135.14,A
1206,1144157,2021-01-19,754.34,A
1207,1023196,2021-01-19,359.2,A
1208,1013071,2021-01-19,689.22,A
1209,1218226,2021-01-19,107.98,A
1210,1432653,2021-01-19,548.71,A
1211,1910253,2021-01-19,558.91,A
1212,1162204,2021-01-19,664.54,A
1213,1414717,2021-01-19,821.43,A
1214,1265555,2021-01-19,372.14,A
1215,1602466,2021-01-19,747.76,A
1216,1460095,2021-01-19,193.86,A
1217,1380777,2021-01-19,355.64,A
1218,1361915,2021-01-19,46.77,A
1219,1257316,2021-01-19,147.52,A
1220,1837606,2021-01-19,738.54,A
1221,1062435,2021-01-19,1004.36,A
1222,1497281,2021-01-19,321.17,A
1223,1171541,2021-01-19,822.46,A
1224,1630042,2021-01-19,283.18,A
1225,1686975,2021-01-19,326.7,A
1226,1402875,2021-01-19,501.91,A
1227,1225936,2021-01-19,181.47,A
1228,1954374,2021-01-19,265.16,A
1229,1156944,2021-01-19,159.76,A
1230,1449312,2021-01-19,521.18,A
1231,1394960,2021-01-19,68.01,A
1232,1567464,2021-01-19,930.39,A
1233,1571884,2021-01-19,101.36,A
1234,1408385,2021-01-19,275.42,A
1235,1175215,2021-01-19,637.81,A
1236,1829128,2021-01-19,771.11,A
1237,1486268,2021-01-19,655.26,A
1238,1181964,2021-01-19,227.83,A
1239,1950934,2021-01-19,1254.86,A
1240,1788822,2021-01-19,509.71,A
1241,1702128,2021-01-19,1038.39,A
1242,1326822,2021-01-19,224.04,A
1243,1181513,2021-01-19,257.78,A
1244,1877713,2021-01-19,258.37,A
1245,1867768,2021-01-19,737.95,B
1246,1153892,2021-01-19,621.09,B
1247,1488063,2021-01-19,403.6,B
1248,1220076,2021-01-19,1010.4,B
1249,1161605,2021-01-19,244.98,B
1250,1513463,2021-01-19,369.17,B
1251,1073028,2021-01-19,162.73,B
1252,1064205,2021-01-19,134.7,B
1253,1691560,2021-01-19,389.53,B
1254,1181047,2021-01-19,1147.69,B
1255,1103365,2021-01-19,239.48,B
1256,1686789,2021-01-19,469.66,B
1257,1223455,2021-01-19,800.56,B
1258,1227536,2021-01-19,311.24,B
1259,1979438,2021-01-19,1108.44,B
1260,1566035,2021-01-19,450.57,B
1261,1868325,2021-01-19,386.01,B
1262,1602151,2021-01-19,998.41,B
1263,1187101,2021-01-19,398.0,B
1264,1940394,2021-01-19,724.42,B
1265,1487961,2021-01-19,47.82,B
1266,1578836,2021-01-19,346.07,B
1267,1200463,2021-01-19,66.23,B
1268,1651407,2021-01-19,1073.68,B
1269,1976763,2021-01-19,455.41,B
1270,1320672,2021-01-19,477.62,B
1271,1787520,2021-01-19,67.69,B
1272,1989536,2021-01-19,550.27,B
1273,1576743,2021-01-19,224.17,B
1274,1836628,2021-01-19,588.71,B
1275,1300417,2021-01-19,981.25,B
1276,1530759,2021-01-19,901.38,B
1277,1630338,2021-01-19,1126.01,B
1278,1323123,2021-01-19,255.65,B
1279,1942270,2021-01-19,760.87,B
1280,1865326,2021-01-19,142.65,B
1281,1084360,2021-01-19,633.78,B
1282,1582821,2021-01-20,821.4,A
1283,1529651,2021-01-20,47.39,A
1284,1303851,2021-01-20,161.16,A
1285,1711107,2021-01-20,560.36,A
1286,1427123,2021-01-20,450.02,A
1287,1928037,2021-01-20,395.05,A
1288,1950627,2021-01-20,725.84,A
1289,1830393,2021-01-20,291.75,A
1290,1788875,2021-01-20,252.54,A
1291,1726783,2021-01-20,769.87,A
1292,1110367,2021-01-20,28.45,A
1293,1117004,2021-01-20,147.99,A
1294,1352619,2021-01-20,175.44,A
1295,1798341,2021-01-20,123.75,A
1296,1316434,2021-01-20,57.93,A
1297,1286805,2021-01-20,409.88,A
1298,1534503,2021-01-20,466.66,A
1299,1321678,2021-01-20,556.45,A
1300,1353762,2021-01-20,230.59,A
1301,1124196,2021-01-20,554.32,A
1302,1884969,2021-01-20,744.97,A
1303,1497347,2021-01-20,444.9,A
1304,1041108,2021-01-20,429.97,A
1305,1926306,2021-01-20,184.77,B
1306,1340038,2021-01-20,1746.66,B
1307,1893742,2021-01-20,1343.31,B
1308,1391574,2021-01-20,355.61,B
1309,1179218,2021-01-20,648.34,B
1310,1067638,2021-01-20,944.58,B
1311,1167532,2021-01-20,363.13,B
1312,1646187,2021-01-20,1471.87,B
1313,1899417,2021-01-20,258.37,B
1314,1265798,2021-01-20,440.31,B
1315,1016834,2021-01-20,71.22,B
1316,1450759,2021-01-20,1279.39,B
1317,1192651,2021-01-20,60.02,B
1318,1214790,2021-01-20,233.98,B
1319,1069767,2021-01-20,786.79,B
1320,1138170,2021-01-20,248.98,B
1321,1290399,2021-01-20,629.24,B
1322,1623547,2021-01-20,596.89,B
1323,1838804,2021-01-20,82.13,B
1324,1957924,2021-01-20,490.83,B
1325,1016220,2021-01-20,333.81,B
1326,1655039,2021-01-20,1284.1,B
1327,1678808,2021-01-20,459.14,B
1328,1921234,2021-01-20,898.97,B
1329,1394932,2021-01-20,606.98,B
1330,1653037,2021-01-20,236.21,B
1331,1051712,2021-01-20,765.13,B
1332,1788039,2021-01-20,925.33,B
1333,1812478,2021-01-20,154.81,B
1334,1000933,2021-01-20,206.3,B
1335,1168159,2021-01-20,347.72,B
1336,1107063,2021-01-20,144.28,B
1337,1035759,2021-01-20,685.21,B
1338,1252726,2021-01-21,448.47,A
1339,1166607,2021-01-21,229.67,A
1340,1826668,2021-01-21,247.27,A
1341,1698774,2021-01-21,479.23,A
1342,1992719,2021-01-21,773.75,A
1343,1902841,2021-01-21,95.66,A
1344,1061515,2021-01-21,203.16,A
1345,1047384,2021-01-21,1463.39,A
1346,1577904,2021-01-21,481.89,A
1347,1330629,2021-01-21,380.81,A
1348,1155764,2021-01-21,74.74,A
1349,1803348,2021-01-21,440.27,A
1350,1054739,2021-01-21,218.31,A
1351,1986899,2021-01-21,329.85,A
1352,1432594,2021-01-21,522.58,A
1353,1115453,2021-01-21,204.33,A
1354,1971112,2021-01-21,91.55,A
1355,1239749,2021-01-21,526.71,A
1356,1244682,2021-01-21,492.31,A
1357,1235717,2021-01-21,233.41,A
1358,1793969,2021-01-21,581.37,A
1359,1385963,2021-01-21,446.24,A
1360,1363828,2021-01-21,400.9,A
1361,1252064,2021-01-21,1152.38,A
1362,1614353,2021-01-21,338.44,B
1363,1369202,2021-01-21,440.52,B
1364,1752045,2021-01-21,499.76,B
1365,1026526,2021-01-21,139.78,B
1366,1049435,2021-01-21,229.2,B
1367,1650039,2021-01-21,437.32,B
1368,1120721,2021-01-21,1009.55,B
1369,1088288,2021-01-21,348.8,B
1370,1492148,2021-01-21,291.53,B
1371,1038698,2021-01-21,574.13,B
1372,1020226,2021-01-21,387.02,B
1373,1938500,2021-01-21,19.43,B
1374,1303247,2021-01-21,212.73,B
1375,1924330,2021-01-21,153.01,B
1376,1213802,2021-01-21,40.03,B
1377,1108287,2021-01-21,180.06,B
1378,1814197,2021-01-21,411.13,B
1379,1749150,2021-01-21,482.04,B
1380,1217530,2021-01-21,199.59,B
1381,1633453,2021-01-21,17.37,B
1382,1611515,2021-01-21,242.85,B
1383,1391686,2021-01-21,352.28,B
1384,1632056,2021-01-21,474.62,B
1385,1849473,2021-01-21,519.31,B
1386,1459111,2021-01-21,177.36,B
1387,1198660,2021-01-21,441.8,B
1388,1826923,2021-01-21,395.33,B
1389,1342849,2021-01-21,754.9,B
1390,1463289,2021-01-21,615.21,B
1391,1408232,2021-01-21,575.18,B
1392,1418687,2021-01-21,377.61,B
1393,1056076,2021-01-21,788.79,B
1394,1715757,2021-01-21,563.86,B
1395,1889146,2021-01-21,416.45,B
1396,1370938,2021-01-21,172.66,B
1397,1048254,2021-01-21,877.15,B
1398,1037338,2021-01-21,94.31,B
1399,1867677,2021-01-22,109.64,A
1400,1982154,2021-01-22,196.94,A
1401,1673496,2021-01-22,699.86,A
1402,1959117,2021-01-22,55.02,A
1403,1868893,2021-01-22,140.35,A
1404,1556583,2021-01-22,723.25,A
1405,1837095,2021-01-22,24.68,A
1406,1865387,2021-01-22,218.73,A
1407,1894182,2021-01-22,2169.14,A
1408,1948178,2021-01-22,636.18,A
1409,1973622,2021-01-22,989.57,A
1410,1211993,2021-01-22,336.04,A
1411,1843684,2021-01-22,240.76,A
1412,1984853,2021-01-22,841.18,A
1413,1749811,2021-01-22,507.38,A
1414,1321181,2021-01-22,773.0,A
1415,1974116,2021-01-22,518.44,A
1416,1346867,2021-01-22,172.29,A
1417,1988379,2021-01-22,263.39,A
1418,1774661,2021-01-22,166.98,A
1419,1756844,2021-01-22,383.38,A
1420,1760600,2021-01-22,482.36,A
1421,1571446,2021-01-22,113.75,A
1422,1778371,2021-01-22,90.64,A
1423,1133866,2021-01-22,740.75,A
1424,1009390,2021-01-22,453.57,A
1425,1667897,2021-01-22,412.14,B
1426,1643944,2021-01-22,479.65,B
1427,1954307,2021-01-22,780.07,B
1428,1850602,2021-01-22,1119.29,B
1429,1628093,2021-01-22,1586.37,B
1430,1558946,2021-01-22,70.54,B
1431,1443341,2021-01-22,645.23,B
1432,1510723,2021-01-22,193.5,B
1433,1589867,2021-01-22,667.32,B
1434,1696479,2021-01-22,1068.81,B
1435,1939560,2021-01-22,810.01,B
1436,1138245,2021-01-22,1000.87,B
1437,1801801,2021-01-22,734.88,B
1438,1342601,2021-01-22,141.05,B
1439,1388781,2021-01-22,156.49,B
