user_id,plan,city,reg_date,churn_date
469,Surf,New York,2018-06-18 19:37:23.687374748,
470,Ultimate,Chicago,2018-06-19 04:16:50.020040080,
471,Surf,Chicago,2018-06-19 12:56:16.352705410,
472,Ultimate,Phoenix,2018-06-19 21:35:42.685370740,
473,Surf,New York,2018-06-20 06:15:09.018036072,
474,Ultimate,Phoenix,2018-06-20 14:54:35.350701402,
475,Surf,Chicago,2018-06-20 23:34:01.683366732,
476,Ultimate,Chicago,2018-06-21 08:13:28.016032064,
477,Surf,New York,2018-06-21 16:52:54.348697394,
478,Surf,Houston,2018-06-22 01:32:20.681362724,
479,Ultimate,Los Angeles,2018-06-22 10:11:47.014028056,
480,Surf,Chicago,2018-06-22 18:51:13.346693386,
481,Ultimate,Chicago,2018-06-23 03:30:39.679358716,
482,Ultimate,Houston,2018-06-23 12:10:06.012024048,
483,Surf,Houston,2018-06-23 20:49:32.344689378,
484,Ultimate,Phoenix,2018-06-24 05:28:58.677354708,
485,Surf,Phoenix,2018-06-24 14:08:25.010020040,
486,Ultimate,Los Angeles,2018-06-24 22:47:51.342685370,
487,Surf,Los Angeles,2018-06-25 07:27:17.675350700,
488,Surf,New York,2018-06-25 16:06:44.008016032,
489,Ultimate,Phoenix,2018-06-26 00:46:10.340681362,
490,Ultimate,Chicago,2018-06-26 09:25:36.673346692,
491,Surf,Phoenix,2018-06-26 18:05:03.006012024,
492,Ultimate,Chicago,2018-06-27 02:44:29.338677354,
493,Surf,Houston,2018-06-27 11:23:55.671342684,
494,Surf,Phoenix,2018-06-27 20:03:22.004008016,
495,Surf,Houston,2018-06-28 04:42:48.336673346,
496,Surf,Los Angeles,2018-06-28 13:22:14.669338676,
497,Surf,Los Angeles,2018-06-28 22:01:41.002004008,
498,Surf,New York,2018-06-29 06:41:07.334669338,
499,Ultimate,Phoenix,2018-06-29 15:20:33.667334668,
500,Ultimate,Houston,2018-06-30 00:00:00.000000000,
