id,message_date,user_id
666,2018-05-02 02:10:23.111555778,26
667,2018-05-02 06:32:35.777888944,82
668,2018-05-02 10:54:48.444222112,83
669,2018-05-02 15:17:01.110555278,131
670,2018-05-02 19:39:13.776888444,329
671,2018-05-03 00:01:26.443221612,100
672,2018-05-03 04:23:39.109554778,256
673,2018-05-03 08:45:51.775887944,479
674,2018-05-03 13:08:04.442221112,49
675,2018-05-03 17:30:17.108554278,401
676,2018-05-03 21:52:29.774887444,63
677,2018-05-04 02:14:42.441220610,311
678,2018-05-04 06:36:55.107553778,407
679,2018-05-04 10:59:07.773886944,290
680,2018-05-04 15:21:20.440220110,105
681,2018-05-04 19:43:33.106553278,105
682,2018-05-05 00:05:45.772886444,325
683,2018-05-05 04:27:58.439219610,15
684,2018-05-05 08:50:11.105552776,175
685,2018-05-05 13:12:23.771885944,259
686,2018-05-05 17:34:36.438219110,211
687,2018-05-05 21:56:49.104552276,412
688,2018-05-06 02:19:01.770885444,259
689,2018-05-06 06:41:14.437218610,102
690,2018-05-06 11:03:27.103551776,260
691,2018-05-06 15:25:39.769884942,344
692,2018-05-06 19:47:52.436218110,159
693,2018-05-07 00:10:05.102551276,45
694,2018-05-07 04:32:17.768884442,443
695,2018-05-07 08:54:30.435217610,301
696,2018-05-07 13:16:43.101550776,251
697,2018-05-07 17:38:55.767883942,331
698,2018-05-07 22:01:08.434217110,165
699,2018-05-08 02:23:21.100550276,193
700,2018-05-08 06:45:33.766883442,9
701,2018-05-08 11:07:46.433216608,401
702,2018-05-08 15:29:59.099549776,374
703,2018-05-08 19:52:11.765882942,65
704,2018-05-09 00:14:24.432216108,387
705,2018-05-09 04:36:37.098549276,495
706,2018-05-09 08:58:49.764882442,282
707,2018-05-09 13:21:02.431215608,181
708,2018-05-09 17:43:15.097548774,415
709,2018-05-09 22:05:27.763881942,282
710,2018-05-10 02:27:40.430215108,279
711,2018-05-10 06:49:53.096548274,30
712,2018-05-10 11:12:05.762881442,266
713,2018-05-10 15:34:18.429214608,328
714,2018-05-10 19:56:31.095547774,492
715,2018-05-11 00:18:43.761880940,217
716,2018-05-11 04:40:56.428214108,320
717,2018-05-11 09:03:09.094547274,406
718,2018-05-11 13:25:21.760880440,399
719,2018-05-11 17:47:34.427213608,379
720,2018-05-11 22:09:47.093546774,105
721,2018-05-12 02:31:59.759879940,184
722,2018-05-12 06:54:12.426213108,330
723,2018-05-12 11:16:25.092546274,148
724,2018-05-12 15:38:37.758879440,105
725,2018-05-12 20:00:50.425212606,47
726,2018-05-13 00:23:03.091545774,87
727,2018-05-13 04:45:15.757878940,309
728,2018-05-13 09:07:28.424212106,437
729,2018-05-13 13:29:41.090545274,129
730,2018-05-13 17:51:53.756878440,258
731,2018-05-13 22:14:06.423211606,314
732,2018-05-14 02:36:19.089544772,147
733,2018-05-14 06:58:31.755877940,446
734,2018-05-14 11:20:44.422211106,462
735,2018-05-14 15:42:57.088544272,72
736,2018-05-14 20:05:09.754877440,486
737,2018-05-15 00:27:22.421210606,140
738,2018-05-15 04:49:35.087543772,410
739,2018-05-15 09:11:47.753876938,27
740,2018-05-15 13:34:00.420210106,29
741,2018-05-15 17:56:13.086543272,271
742,2018-05-15 22:18:25.752876438,174
743,2018-05-16 02:40:38.419209606,253
744,2018-05-16 07:02:51.085542772,385
745,2018-05-16 11:25:03.751875938,60
746,2018-05-16 15:47:16.418209106,107
747,2018-05-16 20:09:29.084542272,220
748,2018-05-17 00:31:41.750875438,441
749,2018-05-17 04:53:54.417208604,259
750,2018-05-17 09:16:07.083541772,371
751,2018-05-17 13:38:19.749874938,146
752,2018-05-17 18:00:32.416208104,52
753,2018-05-17 22:22:45.082541272,60
754,2018-05-18 02:44:57.748874438,34
755,2018-05-18 07:07:10.415207604,96
756,2018-05-18 11:29:23.081540770,477
757,2018-05-18 15:51:35.747873938,89
758,2018-05-18 20:13:48.414207104,316
759,2018-05-19 00:36:01.080540270,410
760,2018-05-19 04:58:13.746873438,231
761,2018-05-19 09:20:26.413206604,456
762,2018-05-19 13:42:39.079539770,275
763,2018-05-19 18:04:51.745872936,246
764,2018-05-19 22:27:04.412206104,111
765,2018-05-20 02:49:17.078539270,234
766,2018-05-20 07:11:29.744872436,278
767,2018-05-20 11:33:42.411205604,477
768,2018-05-20 15:55:55.077538770,417
769,2018-05-20 20:18:07.743871936,166
770,2018-05-21 00:40:20.410205104,128
771,2018-05-21 05:02:33.076538270,237
772,2018-05-21 09:24:45.742871436,494
773,2018-05-21 13:46:58.409204602,291
774,2018-05-21 18:09:11.075537770,107
775,2018-05-21 22:31:23.741870936,128
776,2018-05-22 02:53:36.408204102,195
777,2018-05-22 07:15:49.074537270,339
778,2018-05-22 11:38:01.740870436,394
779,2018-05-22 16:00:14.407203602,475
780,2018-05-22 20:22:27.073536768,143
781,2018-05-23 00:44:39.739869936,395
782,2018-05-23 05:06:52.406203102,111
783,2018-05-23 09:29:05.072536268,90
784,2018-05-23 13:51:17.738869436,251
785,2018-05-23 18:13:30.405202602,280
786,2018-05-23 22:35:43.071535768,333
787,2018-05-24 02:57:55.737868936,224
788,2018-05-24 07:20:08.404202102,101
789,2018-05-24 11:42:21.070535268,132
790,2018-05-24 16:04:33.736868434,13
791,2018-05-24 20:26:46.403201602,457
792,2018-05-25 00:48:59.069534768,441
793,2018-05-25 05:11:11.735867934,497
794,2018-05-25 09:33:24.402201102,98
795,2018-05-25 13:55:37.068534268,120
796,2018-05-25 18:17:49.734867434,293
797,2018-05-25 22:40:02.401200600,304
798,2018-05-26 03:02:15.067533768,199
799,2018-05-26 07:24:27.733866934,1
800,2018-05-26 11:46:40.400200100,60
801,2018-05-26 16:08:53.066533268,250
802,2018-05-26 20:31:05.732866434,140
803,2018-05-27 00:53:18.399199600,149
804,2018-05-27 05:15:31.065532766,395
805,2018-05-27 09:37:43.731865934,44
806,2018-05-27 13:59:56.398199100,371
807,2018-05-27 18:22:09.064532266,186
808,2018-05-27 22:44:21.730865434,108
809,2018-05-28 03:06:34.397198600,44
810,2018-05-28 07:28:47.063531766,78
811,2018-05-28 11:50:59.729864934,226
812,2018-05-28 16:13:12.396198100,162
813,2018-05-28 20:35:25.062531266,281
814,2018-05-29 00:57:37.728864432,253
815,2018-05-29 05:19:50.395197600,132
816,2018-05-29 09:42:03.061530766,448
817,2018-05-29 14:04:15.727863932,372
818,2018-05-29 18:26:28.394197100,375
819,2018-05-29 22:48:41.060530266,474
820,2018-05-30 03:10:53.726863432,144
821,2018-05-30 07:33:06.393196598,266
822,2018-05-30 11:55:19.059529766,109
823,2018-05-30 16:17:31.725862932,194
824,2018-05-30 20:39:44.392196098,35
825,2018-05-31 01:01:57.058529266,467
826,2018-05-31 05:24:09.724862432,390
827,2018-05-31 09:46:22.391195598,275
828,2018-05-31 14:08:35.057528764,187
829,2018-05-31 18:30:47.723861932,437
830,2018-05-31 22:53:00.390195098,500
831,2018-06-01 03:15:13.056528264,243
832,2018-06-01 07:37:25.722861432,264
833,2018-06-01 11:59:38.389194598,462
834,2018-06-01 16:21:51.055527764,10
835,2018-06-01 20:44:03.721860932,451
836,2018-06-02 01:06:16.388194098,166
837,2018-06-02 05:28:29.054527264,29
838,2018-06-02 09:50:41.720860430,271
839,2018-06-02 14:12:54.387193598,87
840,2018-06-02 18:35:07.053526764,23
841,2018-06-02 22:57:19.719859930,210
842,2018-06-03 03:19:32.386193098,46
843,2018-06-03 07:41:45.052526264,467
844,2018-06-03 12:03:57.718859430,28
845,2018-06-03 16:26:10.385192596,26
846,2018-06-03 20:48:23.051525764,266
847,2018-06-04 01:10:35.717858930,175
848,2018-06-04 05:32:48.384192096,4
849,2018-06-04 09:55:01.050525264,311
850,2018-06-04 14:17:13.716858430,322
851,2018-06-04 18:39:26.383191596,67
852,2018-06-04 23:01:39.049524762,135
853,2018-06-05 03:23:51.715857930,55
854,2018-06-05 07:46:04.382191096,464
855,2018-06-05 12:08:17.048524262,31
856,2018-06-05 16:30:29.714857430,74
857,2018-06-05 20:52:42.381190596,19
858,2018-06-06 01:14:55.047523762,156
859,2018-06-06 05:37:07.713856930,337
860,2018-06-06 09:59:20.380190096,156
861,2018-06-06 14:21:33.046523262,147
862,2018-06-06 18:43:45.712856428,485
863,2018-06-06 23:05:58.379189596,87
864,2018-06-07 03:28:11.045522762,20
865,2018-06-07 07:50:23.711855928,269
866,2018-06-07 12:12:36.378189096,333
867,2018-06-07 16:34:49.044522262,43
868,2018-06-07 20:57:01.710855428,395
869,2018-06-08 01:19:14.377188594,432
870,2018-06-08 05:41:27.043521762,399
871,2018-06-08 10:03:39.709854928,401
872,2018-06-08 14:25:52.376188094,438
873,2018-06-08 18:48:05.042521262,306
874,2018-06-08 23:10:17.708854428,28
875,2018-06-09 03:32:30.375187594,467
876,2018-06-09 07:54:43.041520760,260
877,2018-06-09 12:16:55.707853928,22
878,2018-06-09 16:39:08.374187094,470
879,2018-06-09 21:01:21.040520260,375
880,2018-06-10 01:23:33.706853428,101
881,2018-06-10 05:45:46.373186594,39
882,2018-06-10 10:07:59.039519760,290
883,2018-06-10 14:30:11.705852928,353
884,2018-06-10 18:52:24.372186094,300
885,2018-06-10 23:14:37.038519260,170
886,2018-06-11 03:36:49.704852426,296
887,2018-06-11 07:59:02.371185594,353
888,2018-06-11 12:21:15.037518760,396
889,2018-06-11 16:43:27.703851926,130
890,2018-06-11 21:05:40.370185094,156
891,2018-06-12 01:27:53.036518260,74
892,2018-06-12 05:50:05.702851426,342
893,2018-06-12 10:12:18.369184592,465
894,2018-06-12 14:34:31.035517760,90
895,2018-06-12 18:56:43.701850926,67
896,2018-06-12 23:18:56.368184092,455
897,2018-06-13 03:41:09.034517260,236
898,2018-06-13 08:03:21.700850426,200
899,2018-06-13 12:25:34.367183592,468
900,2018-06-13 16:47:47.033516760,332
901,2018-06-13 21:09:59.699849926,227
902,2018-06-14 01:32:12.366183092,465
903,2018-06-14 05:54:25.032516258,348
904,2018-06-14 10:16:37.698849426,233
905,2018-06-14 14:38:50.365182592,266
906,2018-06-14 19:01:03.031515758,86
907,2018-06-14 23:23:15.697848926,102
908,2018-06-15 03:45:28.364182092,441
909,2018-06-15 08:07:41.030515258,481
910,2018-06-15 12:29:53.696848424,214
911,2018-06-15 16:52:06.363181592,108
912,2018-06-15 21:14:19.029514758,165
913,2018-06-16 01:36:31.695847924,461
914,2018-06-16 05:58:44.362181092,91
915,2018-06-16 10:20:57.028514258,192
916,2018-06-16 14:43:09.694847424,335
917,2018-06-16 19:05:22.361180590,86
918,2018-06-16 23:27:35.027513758,222
919,2018-06-17 03:49:47.693846924,363
920,2018-06-17 08:12:00.360180090,424
921,2018-06-17 12:34:13.026513258,101
922,2018-06-17 16:56:25.692846424,226
923,2018-06-17 21:18:38.359179590,364
924,2018-06-18 01:40:51.025512758,60
925,2018-06-18 06:03:03.691845924,482
926,2018-06-18 10:25:16.358179090,250
927,2018-06-18 14:47:29.024512256,48
928,2018-06-18 19:09:41.690845424,117
929,2018-06-18 23:31:54.357178590,227
930,2018-06-19 03:54:07.023511756,362
931,2018-06-19 08:16:19.689844924,403
932,2018-06-19 12:38:32.356178090,456
933,2018-06-19 17:00:45.022511256,487
934,2018-06-19 21:22:57.688844422,33
935,2018-06-20 01:45:10.355177590,44
936,2018-06-20 06:07:23.021510756,476
937,2018-06-20 10:29:35.687843922,165
938,2018-06-20 14:51:48.354177090,368
939,2018-06-20 19:14:01.020510256,345
940,2018-06-20 23:36:13.686843422,292
941,2018-06-21 03:58:26.353176588,337
942,2018-06-21 08:20:39.019509756,344
943,2018-06-21 12:42:51.685842922,405
944,2018-06-21 17:05:04.352176088,386
945,2018-06-21 21:27:17.018509256,287
946,2018-06-22 01:49:29.684842422,364
947,2018-06-22 06:11:42.351175588,225
948,2018-06-22 10:33:55.017508756,286
949,2018-06-22 14:56:07.683841922,204
950,2018-06-22 19:18:20.350175088,172
951,2018-06-22 23:40:33.016508254,12
952,2018-06-23 04:02:45.682841422,307
953,2018-06-23 08:24:58.349174588,121
954,2018-06-23 12:47:11.015507754,433
955,2018-06-23 17:09:23.681840922,244
956,2018-06-23 21:31:36.348174088,152
957,2018-06-24 01:53:49.014507254,152
958,2018-06-24 06:16:01.680840420,188
959,2018-06-24 10:38:14.347173588,395
960,2018-06-24 15:00:27.013506754,13
961,2018-06-24 19:22:39.679839920,91
962,2018-06-24 23:44:52.346173088,200
963,2018-06-25 04:07:05.012506254,74
964,2018-06-25 08:29:17.678839420,256
965,2018-06-25 12:51:30.345172586,456
966,2018-06-25 17:13:43.011505754,448
967,2018-06-25 21:35:55.677838920,276
968,2018-06-26 01:58:08.344172086,328
969,2018-06-26 06:20:21.010505254,329
970,2018-06-26 10:42:33.676838420,71
971,2018-06-26 15:04:46.343171586,78
972,2018-06-26 19:26:59.009504754,284
973,2018-06-26 23:49:11.675837920,130
974,2018-06-27 04:11:24.342171086,377
975,2018-06-27 08:33:37.008504252,43
976,2018-06-27 12:55:49.674837420,8
977,2018-06-27 17:18:02.341170586,13
978,2018-06-27 21:40:15.007503752,213
979,2018-06-28 02:02:27.673836920,111
980,2018-06-28 06:24:40.340170086,476
981,2018-06-28 10:46:53.006503252,291
982,2018-06-28 15:09:05.672836418,23
983,2018-06-28 19:31:18.339169586,302
984,2018-06-28 23:53:31.005502752,254
985,2018-06-29 04:15:43.671835918,15
986,2018-06-29 08:37:56.338169086,130
987,2018-06-29 13:00:09.004502252,61
988,2018-06-29 17:22:21.670835418,115
989,2018-06-29 21:44:34.337168584,460
990,2018-06-30 02:06:47.003501752,320
991,2018-06-30 06:28:59.669834918,308
992,2018-06-30 10:51:12.336168084,420
993,2018-06-30 15:13:25.002501252,451
994,2018-06-30 19:35:37.668834418,325
995,2018-06-30 23:57:50.335167584,67
996,2018-07-01 04:20:03.001500752,249
997,2018-07-01 08:42:15.667833918,175
998,2018-07-01 13:04:28.334167084,339
999,2018-07-01 17:26:41.000500250,2
1000,2018-07-01 21:48:53.666833418,172
1001,2018-07-02 02:11:06.333166584,485
1002,2018-07-02 06:33:18.999499750,448
1003,2018-07-02 10:55:31.665832918,465
1004,2018-07-02 15:17:44.332166084,334
1005,2018-07-02 19:39:56.998499250,284
1006,2018-07-03 00:02:09.664832416,475
1007,2018-07-03 04:24:22.331165584,54
1008,2018-07-03 08:46:34.997498750,458
1009,2018-07-03 13:08:47.663831916,67
1010,2018-07-03 17:31:00.330165084,420
1011,2018-07-03 21:53:12.996498250,102
1012,2018-07-04 02:15:25.662831416,120
1013,2018-07-04 06:37:38.329164582,191
1014,2018-07-04 10:59:50.995497750,409
1015,2018-07-04 15:22:03.661830916,470
1016,2018-07-04 19:44:16.328164082,304
1017,2018-07-05 00:06:28.994497250,423
1018,2018-07-05 04:28:41.660830416,47
1019,2018-07-05 08:50:54.327163582,222
1020,2018-07-05 13:13:06.993496750,21
1021,2018-07-05 17:35:19.659829916,158
1022,2018-07-05 21:57:32.326163082,348
1023,2018-07-06 02:19:44.992496248,159
1024,2018-07-06 06:41:57.658829416,377
1025,2018-07-06 11:04:10.325162582,372
1026,2018-07-06 15:26:22.991495748,410
1027,2018-07-06 19:48:35.657828916,235
1028,2018-07-07 00:10:48.324162082,150
1029,2018-07-07 04:33:00.990495248,405
1030,2018-07-07 08:55:13.656828414,257
1031,2018-07-07 13:17:26.323161582,165
1032,2018-07-07 17:39:38.989494748,77
1033,2018-07-07 22:01:51.655827914,85
1034,2018-07-08 02:24:04.322161082,46
1035,2018-07-08 06:46:16.988494248,393
1036,2018-07-08 11:08:29.654827414,401
1037,2018-07-08 15:30:42.321160582,47
1038,2018-07-08 19:52:54.987493748,213
1039,2018-07-09 00:15:07.653826914,479
1040,2018-07-09 04:37:20.320160080,487
1041,2018-07-09 08:59:32.986493248,59
1042,2018-07-09 13:21:45.652826414,54
1043,2018-07-09 17:43:58.319159580,342
1044,2018-07-09 22:06:10.985492748,12
1045,2018-07-10 02:28:23.651825914,192
1046,2018-07-10 06:50:36.318159080,6
1047,2018-07-10 11:12:48.984492246,309
1048,2018-07-10 15:35:01.650825414,144
1049,2018-07-10 19:57:14.317158580,346
1050,2018-07-11 00:19:26.983491746,261
1051,2018-07-11 04:41:39.649824914,73
1052,2018-07-11 09:03:52.316158080,174
1053,2018-07-11 13:26:04.982491246,232
1054,2018-07-11 17:48:17.648824412,270
1055,2018-07-11 22:10:30.315157580,428
1056,2018-07-12 02:32:42.981490746,447
1057,2018-07-12 06:54:55.647823912,362
1058,2018-07-12 11:17:08.314157080,222
1059,2018-07-12 15:39:20.980490246,52
1060,2018-07-12 20:01:33.646823412,116
1061,2018-07-13 00:23:46.313156580,26
1062,2018-07-13 04:45:58.979489746,53
1063,2018-07-13 09:08:11.645822912,365
1064,2018-07-13 13:30:24.312156078,29
1065,2018-07-13 17:52:36.978489246,19
1066,2018-07-13 22:14:49.644822412,303
1067,2018-07-14 02:37:02.311155578,392
1068,2018-07-14 06:59:14.977488746,279
1069,2018-07-14 11:21:27.643821912,117
1070,2018-07-14 15:43:40.310155078,106
1071,2018-07-14 20:05:52.976488244,419
1072,2018-07-15 00:28:05.642821412,479
1073,2018-07-15 04:50:18.309154578,309
1074,2018-07-15 09:12:30.975487744,227
1075,2018-07-15 13:34:43.641820912,352
1076,2018-07-15 17:56:56.308154078,186
1077,2018-07-15 22:19:08.974487244,261
1078,2018-07-16 02:41:21.640820410,16
1079,2018-07-16 07:03:34.307153578,273
1080,2018-07-16 11:25:46.973486744,160
1081,2018-07-16 15:47:59.639819910,358
1082,2018-07-16 20:10:12.306153078,250
1083,2018-07-17 00:32:24.972486244,224
1084,2018-07-17 04:54:37.638819410,256
1085,2018-07-17 09:16:50.305152578,180
1086,2018-07-17 13:39:02.971485744,20
1087,2018-07-17 18:01:15.637818910,112
1088,2018-07-17 22:23:28.304152076,120
1089,2018-07-18 02:45:40.970485244,194
1090,2018-07-18 07:07:53.636818410,468
1091,2018-07-18 11:30:06.303151576,111
1092,2018-07-18 15:52:18.969484744,210
1093,2018-07-18 20:14:31.635817910,1
1094,2018-07-19 00:36:44.302151076,58
1095,2018-07-19 04:58:56.968484242,93
1096,2018-07-19 09:21:09.634817410,221
1097,2018-07-19 13:43:22.301150576,211
1098,2018-07-19 18:05:34.967483742,428
1099,2018-07-19 22:27:47.633816910,232
1100,2018-07-20 02:50:00.300150076,262
1101,2018-07-20 07:12:12.966483242,364
1102,2018-07-20 11:34:25.632816408,103
1103,2018-07-20 15:56:38.299149576,50
1104,2018-07-20 20:18:50.965482742,374
1105,2018-07-21 00:41:03.631815908,110
1106,2018-07-21 05:03:16.298149076,456
1107,2018-07-21 09:25:28.964482242,88
1108,2018-07-21 13:47:41.630815408,20
1109,2018-07-21 18:09:54.297148576,14
1110,2018-07-21 22:32:06.963481742,133
1111,2018-07-22 02:54:19.629814908,425
1112,2018-07-22 07:16:32.296148074,296
1113,2018-07-22 11:38:44.962481242,34
1114,2018-07-22 16:00:57.628814408,380
1115,2018-07-22 20:23:10.295147574,208
1116,2018-07-23 00:45:22.961480742,301
1117,2018-07-23 05:07:35.627813908,199
1118,2018-07-23 09:29:48.294147074,80
1119,2018-07-23 13:52:00.960480240,71
1120,2018-07-23 18:14:13.626813408,155
1121,2018-07-23 22:36:26.293146574,78
1122,2018-07-24 02:58:38.959479740,78
1123,2018-07-24 07:20:51.625812908,172
1124,2018-07-24 11:43:04.292146074,289
1125,2018-07-24 16:05:16.958479240,33
1126,2018-07-24 20:27:29.624812406,300
1127,2018-07-25 00:49:42.291145574,276
1128,2018-07-25 05:11:54.957478740,367
1129,2018-07-25 09:34:07.623811906,420
1130,2018-07-25 13:56:20.290145074,7
1131,2018-07-25 18:18:32.956478240,160
1132,2018-07-25 22:40:45.622811406,240
1133,2018-07-26 03:02:58.289144574,451
1134,2018-07-26 07:25:10.955477740,423
1135,2018-07-26 11:47:23.621810906,477
1136,2018-07-26 16:09:36.288144072,24
1137,2018-07-26 20:31:48.954477240,214
1138,2018-07-27 00:54:01.620810406,70
1139,2018-07-27 05:16:14.287143572,368
1140,2018-07-27 09:38:26.953476740,216
1141,2018-07-27 14:00:39.619809906,104
1142,2018-07-27 18:22:52.286143072,215
1143,2018-07-27 22:45:04.952476238,54
1144,2018-07-28 03:07:17.618809406,294
1145,2018-07-28 07:29:30.285142572,330
1146,2018-07-28 11:51:42.951475738,336
1147,2018-07-28 16:13:55.617808904,203
1148,2018-07-28 20:36:08.284142072,288
1149,2018-07-29 00:58:20.950475240,45
1150,2018-07-29 05:20:33.616808404,317
1151,2018-07-29 09:42:46.283141572,198
1152,2018-07-29 14:04:58.949474740,216
1153,2018-07-29 18:27:11.615807904,481
1154,2018-07-29 22:49:24.282141072,309
1155,2018-07-30 03:11:36.948474236,384
1156,2018-07-30 07:33:49.614807404,435
1157,2018-07-30 11:56:02.281140572,332
1158,2018-07-30 16:18:14.947473736,184
1159,2018-07-30 20:40:27.613806904,27
1160,2018-07-31 01:02:40.280140072,166
1161,2018-07-31 05:24:52.946473236,318
1162,2018-07-31 09:47:05.612806404,274
1163,2018-07-31 14:09:18.279139572,383
1164,2018-07-31 18:31:30.945472736,365
1165,2018-07-31 22:53:43.611805904,103
1166,2018-08-01 03:15:56.278139072,448
1167,2018-08-01 07:38:08.944472236,333
1168,2018-08-01 12:00:21.610805404,373
1169,2018-08-01 16:22:34.277138572,104
1170,2018-08-01 20:44:46.943471736,414
1171,2018-08-02 01:06:59.609804904,245
1172,2018-08-02 05:29:12.276138068,305
1173,2018-08-02 09:51:24.942471236,169
1174,2018-08-02 14:13:37.608804404,116
1175,2018-08-02 18:35:50.275137568,141
1176,2018-08-02 22:58:02.941470736,418
1177,2018-08-03 03:20:15.607803904,356
1178,2018-08-03 07:42:28.274137068,478
1179,2018-08-03 12:04:40.940470236,125
1180,2018-08-03 16:26:53.606803404,25
1181,2018-08-03 20:49:06.273136568,194
1182,2018-08-04 01:11:18.939469736,384
1183,2018-08-04 05:33:31.605802904,100
1184,2018-08-04 09:55:44.272136068,402
1185,2018-08-04 14:17:56.938469236,5
1186,2018-08-04 18:40:09.604802404,19
1187,2018-08-04 23:02:22.271135568,170
1188,2018-08-05 03:24:34.937468736,274
1189,2018-08-05 07:46:47.603801900,254
1190,2018-08-05 12:09:00.270135068,121
1191,2018-08-05 16:31:12.936468236,32
1192,2018-08-05 20:53:25.602801400,149
1193,2018-08-06 01:15:38.269134568,266
1194,2018-08-06 05:37:50.935467736,37
1195,2018-08-06 10:00:03.601800900,177
1196,2018-08-06 14:22:16.268134068,342
1197,2018-08-06 18:44:28.934467236,13
1198,2018-08-06 23:06:41.600800400,183
1199,2018-08-07 03:28:54.267133568,145
1200,2018-08-07 07:51:06.933466736,265
1201,2018-08-07 12:13:19.599799900,88
1202,2018-08-07 16:35:32.266133068,428
1203,2018-08-07 20:57:44.932466232,462
1204,2018-08-08 01:19:57.598799400,46
1205,2018-08-08 05:42:10.265132568,392
1206,2018-08-08 10:04:22.931465732,119
1207,2018-08-08 14:26:35.597798900,421
1208,2018-08-08 18:48:48.264132068,19
1209,2018-08-08 23:11:00.930465232,447
1210,2018-08-09 03:33:13.596798400,220
1211,2018-08-09 07:55:26.263131568,430
1212,2018-08-09 12:17:38.929464732,233
1213,2018-08-09 16:39:51.595797900,94
1214,2018-08-09 21:02:04.262131068,455
1215,2018-08-10 01:24:16.928464232,251
1216,2018-08-10 05:46:29.594797400,250
1217,2018-08-10 10:08:42.261130568,282
1218,2018-08-10 14:30:54.927463732,232
1219,2018-08-10 18:53:07.593796900,46
1220,2018-08-10 23:15:20.260130064,374
1221,2018-08-11 03:37:32.926463232,46
1222,2018-08-11 07:59:45.592796400,459
1223,2018-08-11 12:21:58.259129564,14
1224,2018-08-11 16:44:10.925462732,85
1225,2018-08-11 21:06:23.591795900,319
1226,2018-08-12 01:28:36.258129064,328
1227,2018-08-12 05:50:48.924462232,3
1228,2018-08-12 10:13:01.590795400,28
1229,2018-08-12 14:35:14.257128564,381
1230,2018-08-12 18:57:26.923461732,157
1231,2018-08-12 23:19:39.589794900,343
1232,2018-08-13 03:41:52.256128064,402
1233,2018-08-13 08:04:04.922461232,419
1234,2018-08-13 12:26:17.588794400,333
1235,2018-08-13 16:48:30.255127564,332
1236,2018-08-13 21:10:42.921460732,175
1237,2018-08-14 01:32:55.587793896,114
1238,2018-08-14 05:55:08.254127064,389
1239,2018-08-14 10:17:20.920460232,487
1240,2018-08-14 14:39:33.586793396,331
1241,2018-08-14 19:01:46.253126564,250
1242,2018-08-14 23:23:58.919459732,59
1243,2018-08-15 03:46:11.585792896,203
1244,2018-08-15 08:08:24.252126064,315
1245,2018-08-15 12:30:36.918459232,239
1246,2018-08-15 16:52:49.584792396,234
1247,2018-08-15 21:15:02.251125564,303
1248,2018-08-16 01:37:14.917458732,95
1249,2018-08-16 05:59:27.583791896,479
1250,2018-08-16 10:21:40.250125064,141
1251,2018-08-16 14:43:52.916458228,334
1252,2018-08-16 19:06:05.582791396,113
1253,2018-08-16 23:28:18.249124564,109
1254,2018-08-17 03:50:30.915457728,362
1255,2018-08-17 08:12:43.581790896,345
1256,2018-08-17 12:34:56.248124064,289
1257,2018-08-17 16:57:08.914457228,97
1258,2018-08-17 21:19:21.580790396,446
1259,2018-08-18 01:41:34.247123564,335
1260,2018-08-18 06:03:46.913456728,16
1261,2018-08-18 10:25:59.579789896,44
1262,2018-08-18 14:48:12.246123064,442
1263,2018-08-18 19:10:24.912456228,376
1264,2018-08-18 23:32:37.578789396,230
1265,2018-08-19 03:54:50.245122564,390
1266,2018-08-19 08:17:02.911455728,108
1267,2018-08-19 12:39:15.577788896,217
1268,2018-08-19 17:01:28.244122060,399
1269,2018-08-19 21:23:40.910455228,260
1270,2018-08-20 01:45:53.576788396,312
1271,2018-08-20 06:08:06.243121560,320
1272,2018-08-20 10:30:18.909454728,196
1273,2018-08-20 14:52:31.575787896,478
1274,2018-08-20 19:14:44.242121060,418
1275,2018-08-20 23:36:56.908454228,475
1276,2018-08-21 03:59:09.574787396,95
1277,2018-08-21 08:21:22.241120560,56
1278,2018-08-21 12:43:34.907453728,32
1279,2018-08-21 17:05:47.573786896,492
1280,2018-08-21 21:28:00.240120060,231
1281,2018-08-22 01:50:12.906453228,372
1282,2018-08-22 06:12:25.572786396,9
1283,2018-08-22 10:34:38.239119560,191
1284,2018-08-22 14:56:50.905452728,361
1285,2018-08-22 19:19:03.571785892,200
1286,2018-08-22 23:41:16.238119060,334
1287,2018-08-23 04:03:28.904452228,161
1288,2018-08-23 08:25:41.570785392,87
1289,2018-08-23 12:47:54.237118560,21
1290,2018-08-23 17:10:06.903451728,311
1291,2018-08-23 21:32:19.569784892,76
1292,2018-08-24 01:54:32.236118060,441
1293,2018-08-24 06:16:44.902451228,386
1294,2018-08-24 10:38:57.568784392,141
1295,2018-08-24 15:01:10.235117560,126
1296,2018-08-24 19:23:22.901450728,251
1297,2018-08-24 23:45:35.567783892,388
1298,2018-08-25 04:07:48.234117060,84
1299,2018-08-25 08:30:00.900450228,434
1300,2018-08-25 12:52:13.566783392,371
1301,2018-08-25 17:14:26.233116560,48
1302,2018-08-25 21:36:38.899449724,379
1303,2018-08-26 01:58:51.565782892,78
1304,2018-08-26 06:21:04.232116060,30
1305,2018-08-26 10:43:16.898449224,285
1306,2018-08-26 15:05:29.564782392,136
1307,2018-08-26 19:27:42.231115560,140
1308,2018-08-26 23:49:54.897448724,41
1309,2018-08-27 04:12:07.563781892,486
1310,2018-08-27 08:34:20.230115060,282
1311,2018-08-27 12:56:32.896448224,50
1312,2018-08-27 17:18:45.562781392,258
1313,2018-08-27 21:40:58.229114560,311
1314,2018-08-28 02:03:10.895447724,360
1315,2018-08-28 06:25:23.561780892,440
1316,2018-08-28 10:47:36.228114056,270
